Id,Response
33892,1
33902,6
33908,2
33917,5
33928,2
33939,5
33943,2
33944,8
33953,8
33954,5
33956,6
33958,6
33960,6
33963,1
33965,6
33966,1
33967,8
33969,2
33973,7
33984,6
33986,8
33987,8
33993,6
34003,1
34008,5
34012,7
34014,2
34019,2
34026,8
34038,6
34047,8
34050,6
34051,5
34058,6
34059,1
34061,8
34063,5
34064,8
34066,3
34077,2
34080,5
34081,5
34082,7
34088,7
34091,5
34093,6
34095,2
34096,6
34100,8
34102,1
34103,7
34108,2
34109,6
34121,7
34122,8
34124,5
34127,8
34130,1
34132,8
34136,8
34160,8
34163,8
34166,8
34174,6
34175,8
34183,6
34186,1
34191,6
34193,8
34194,2
34199,2
34203,8
34205,5
34207,8
34209,7
34210,5
34212,6
34214,5
34220,6
34222,8
34223,3
34231,6
34235,3
34238,8
34241,8
34243,8
34255,8
34256,6
34258,5
34262,7
34265,8
34268,8
34273,1
34279,2
34282,8
34286,5
34301,8
34303,8
34312,6
34315,8
34316,8
34317,7
34322,1
34325,5
34329,5
34330,2
34333,7
34337,2
34340,8
34341,8
34343,8
34353,6
34355,1
34357,2
34362,6
34365,2
34379,8
34382,8
34384,8
34385,2
34390,8
34404,5
34407,5
34408,8
34409,8
34415,7
34416,6
34418,7
34420,1
34422,8
34423,8
34427,2
34436,8
34439,7
34443,8
34448,7
34449,6
34450,8
34453,6
34470,5
34473,1
34475,8
34476,7
34483,8
34485,8
34494,8
34503,2
34505,7
34507,7
34512,7
34513,8
34514,8
34516,2
34517,1
34524,6
34526,8
34533,2
34535,1
34538,2
34543,8
34545,6
34548,2
34549,8
34558,6
34561,8
34573,2
34578,1
34582,2
34583,2
34584,2
34594,1
34600,6
34612,1
34613,5
34616,6
34619,8
34621,1
34627,6
34633,2
34634,4
34642,7
34644,8
34658,8
34668,1
34671,2
34675,6
34676,5
34686,8
34687,8
34692,4
34693,6
34711,8
34712,1
34722,4
34729,1
34731,2
34733,7
34735,8
34737,3
34738,1
34742,6
34746,6
34747,6
34750,8
34753,8
34755,2
34756,2
34759,1
34761,2
34773,7
34774,8
34783,1
34785,7
34793,4
34794,8
34796,8
34797,7
34806,8
34814,8
34817,8
34826,8
34828,8
34829,6
34832,6
34833,8
34836,1
34837,1
34838,6
34845,8
34846,6
34847,2
34859,1
34862,7
34865,8
34868,7
34878,2
34881,7
34885,6
34888,6
34892,8
34903,1
34904,6
34905,8
34907,8
34909,6
34912,8
34916,1
34923,7
34928,8
34931,6
34934,6
34935,7
34941,2
34944,8
34949,8
34953,6
34959,2
34962,8
34965,2
34975,2
34976,6
34978,1
34984,8
34986,6
34988,6
34990,5
34992,1
34993,2
34994,8
34997,8
34998,8
35000,7
35001,7
35003,7
35005,7
35010,8
35011,8
35014,8
35017,6
35025,8
35031,6
35034,1
35036,5
35038,8
35039,2
35040,6
35043,6
35045,7
35048,6
35054,6
35056,1
35058,8
35065,1
35066,5
35067,8
35069,7
35072,2
35074,6
35085,8
35086,8
35087,6
35089,5
35090,8
35095,8
35097,1
35101,8
35102,2
35103,8
35105,8
35106,7
35111,1
35118,6
35121,2
35135,8
35141,6
35142,8
35150,6
35152,7
35156,5
35160,6
35162,7
35163,1
35166,8
35169,5
35170,7
35171,7
35172,8
35175,6
35176,8
35182,8
35183,6
35187,8
35191,6
35195,3
35200,8
35201,6
35202,2
35205,8
35208,3
35210,1
35218,8
35227,7
35235,7
35236,8
35241,8
35251,8
35257,8
35260,8
35264,8
35271,6
35272,6
35277,8
35278,8
35279,7
35282,1
35289,7
35290,8
35292,6
35293,2
35294,8
35299,7
35311,6
35313,8
35321,7
35324,8
35325,5
35327,1
35329,8
35330,8
35337,2
35338,8
35342,2
35347,1
35349,8
35350,5
35353,8
35359,7
35361,2
35366,8
35367,1
35370,2
35375,1
35376,6
35385,8
35395,6
35397,6
35398,7
35401,8
35408,6
35413,8
35415,8
35417,2
35419,7
35427,6
35428,8
35437,6
35443,5
35444,2
35446,7
35448,8
35449,8
35450,8
35457,8
35462,1
35464,8
35467,8
35469,1
35473,6
35476,8
35480,5
35483,8
35484,8
35489,6
35492,8
35493,7
35494,3
35503,5
35506,8
35507,1
35518,6
35519,8
35523,8
35534,6
35542,8
35544,1
35554,1
35555,5
35556,6
35558,2
35560,1
35565,2
35566,6
35567,6
35569,6
35577,5
35582,2
35583,6
35586,1
35599,6
35608,7
35613,8
35623,8
35627,2
35630,8
35635,2
35638,7
35647,5
35649,8
35654,2
35657,1
35661,1
35662,6
35666,2
35676,8
35682,5
35692,6
35696,8
35697,6
35701,8
35718,2
35722,1
35724,1
35730,2
35738,6
35741,6
35744,6
35746,6
35749,1
35751,1
35757,1
35758,5
35762,6
35763,8
35764,8
35770,8
35778,6
35780,2
35787,6
35790,3
35796,5
35798,4
35800,8
35803,5
35809,1
35814,2
35817,5
35820,6
35826,7
35827,7
35833,7
35836,6
35841,6
35843,7
35844,8
35853,8
35854,5
35856,8
35857,8
35862,7
35869,2
35873,7
35875,6
35877,6
35880,8
35885,6
35888,8
35889,4
35890,8
35898,2
35903,1
35905,7
35911,8
35917,2
35923,8
35929,8
35936,8
35937,8
35939,8
35941,8
35942,8
35947,6
35949,8
35950,5
35952,5
35961,5
35968,8
35975,2
35988,7
35995,8
35996,2
36000,7
36004,8
36005,8
36028,8
36029,8
36030,2
36035,8
36040,2
36046,7
36048,1
36049,8
36051,2
36056,7
36065,8
36066,8
36068,8
36071,7
36080,8
36082,8
36084,2
36088,2
36089,8
36093,6
36094,2
36097,5
36102,2
36105,2
36108,2
36109,5
36119,7
36121,7
36124,2
36127,7
36133,8
36135,6
36141,6
36142,8
36147,5
36156,8
36158,8
36161,8
36162,5
36166,2
36170,1
36171,7
36172,1
36174,6
36182,8
36190,5
36191,2
36192,8
36199,7
36207,7
36211,6
36214,8
36222,6
36223,2
36225,7
36227,6
36235,8
36237,8
36238,8
36240,8
36242,8
36255,8
36256,8
36257,6
36260,5
36264,8
36265,7
36269,2
36272,5
36273,8
36277,1
36278,2
36283,7
36284,6
36287,8
36288,6
36292,8
36294,4
36297,8
36299,7
36300,5
36305,5
36306,8
36310,5
36312,8
36313,8
36319,3
36323,1
36330,1
36332,8
36333,5
36336,2
36340,6
36342,8
36343,8
36344,6
36350,6
36353,1
36356,6
36360,1
36366,7
36373,7
36376,8
36391,5
36397,6
36401,8
36418,6
36420,8
36424,1
36433,5
36434,1
36438,6
36439,6
36441,8
36445,4
36447,6
36449,6
36451,1
36459,2
36466,8
36468,7
36485,1
36498,8
36499,1
36506,1
36507,8
36508,2
36516,2
36517,6
36525,1
36527,2
36530,7
36531,2
36532,8
36557,5
36560,2
36570,8
36573,1
36574,6
36578,7
36582,1
36584,8
36585,7
36588,7
36589,6
36604,8
36623,8
36626,2
36634,5
36635,6
36644,5
36647,8
36657,8
36659,6
36660,5
36666,8
36668,6
36673,5
36674,1
36675,6
36681,2
36685,8
36690,7
36697,8
36706,7
36708,5
36720,8
36721,6
36727,7
36729,6
36730,5
36731,7
36735,6
36736,2
36740,6
36745,8
36747,8
36748,8
36753,1
36757,7
36758,8
36763,6
36764,1
36766,4
36771,8
36773,5
36788,1
36791,3
36799,8
36802,6
36805,8
36806,8
36809,6
36811,5
36815,8
36817,7
36822,8
36826,2
36829,6
36840,2
36841,7
36850,8
36851,8
36864,7
36865,1
36867,7
36869,7
36872,8
36889,8
36893,5
36896,5
36897,1
36900,8
36918,2
36921,8
36923,6
36925,1
36926,8
36927,1
36928,6
36929,6
36932,7
36933,8
36936,7
36937,6
36945,7
36948,6
36949,6
36952,6
36953,8
36956,1
36960,6
36974,8
36976,7
36977,6
36978,6
36979,8
36984,8
36986,1
36992,1
36993,8
37011,6
37014,8
37015,8
37016,8
37020,6
37021,6
37025,8
37034,8
37035,6
37045,8
37046,5
37047,4
37050,8
37055,8
37056,8
37061,7
37062,7
37077,2
37078,1
37079,8
37083,8
37091,1
37104,2
37109,5
37112,7
37114,7
37115,1
37117,8
37119,2
37120,5
37124,8
37126,5
37127,8
37129,8
37133,5
37134,6
37135,8
37136,2
37137,8
37149,8
37154,8
37165,8
37170,7
37174,8
37188,8
37194,1
37199,1
37202,2
37206,1
37215,8
37229,7
37230,1
37239,8
37242,8
37251,8
37258,2
37265,4
37267,8
37268,8
37271,2
37277,7
37282,2
37287,5
37288,6
37298,8
37304,5
37312,7
37314,1
37316,6
37318,7
37320,8
37321,7
37324,6
37325,8
37327,6
37334,8
37343,6
37347,8
37359,7
37363,8
37367,8
37368,6
37371,8
37373,8
37378,8
37386,8
37389,4
37392,8
37393,6
37397,2
37399,3
37401,6
37414,2
37417,4
37422,2
37423,2
37429,5
37430,8
37433,8
37437,8
37453,7
37454,8
37459,1
37462,7
37468,6
37469,2
37472,8
37473,7
37474,2
37477,8
37480,2
37481,2
37485,8
37488,8
37491,8
37494,7
37497,5
37501,6
37514,7
37519,7
37521,5
37528,8
37538,6
37543,7
37545,5
37551,4
37553,1
37557,3
37563,8
37566,2
37567,6
37568,6
37576,5
37577,8
37578,6
37580,1
37596,4
37597,1
37598,8
37602,8
37603,2
37606,1
37614,2
37619,1
37625,8
37626,2
37631,5
37634,1
37640,5
37643,7
37644,6
37646,7
37648,7
37653,8
37654,6
37662,2
37663,8
37665,8
37668,5
37670,8
37673,6
37674,8
37675,5
37681,8
37685,6
37687,8
37696,8
37704,6
37713,7
37714,8
37720,6
37723,1
37724,1
37733,2
37738,3
37746,8
37754,8
37755,8
37757,1
37768,7
37770,8
37782,8
37791,2
37802,7
37805,8
37810,8
37812,1
37819,8
37821,2
37823,8
37826,7
37830,7
37836,8
37843,3
37846,2
37847,8
37850,7
37855,5
37856,2
37861,8
37865,8
37866,8
37867,8
37869,1
37874,6
37877,1
37885,4
37886,6
37887,8
37892,1
37895,5
37896,8
37897,1
37899,3
37901,6
37903,8
37909,7
37912,7
37913,1
37920,7
37931,6
37936,6
37941,8
37944,5
37945,8
37949,8
37951,2
37952,5
37962,2
37964,1
37967,1
37970,8
37975,3
37976,8
37988,7
37990,7
37991,8
37993,8
37994,1
37995,8
37996,1
37999,7
38008,6
38011,7
38015,6
38016,7
38018,6
38021,1
38028,6
38029,4
38036,7
38037,8
38041,6
38046,3
38051,8
38054,8
38057,2
38060,8
38062,8
38067,6
38068,1
38073,2
38074,8
38076,8
38077,8
38079,7
38081,8
38083,2
38086,5
38089,8
38092,6
38097,8
38100,8
38103,6
38114,8
38117,7
38119,8
38121,6
38124,6
38129,6
38130,8
38132,8
38137,6
38141,8
38153,7
38154,1
38161,8
38163,4
38168,8
38177,8
38182,1
38183,6
38196,5
38201,5
38214,7
38215,7
38222,8
38236,6
38237,5
38238,8
38251,2
38252,6
38253,6
38255,6
38264,8
38266,8
38267,2
38269,6
38271,7
38272,8
38275,7
38277,1
38282,5
38283,1
38284,2
38288,7
38289,8
38300,2
38302,7
38304,8
38306,6
38307,6
38317,8
38319,6
38328,8
38342,8
38348,8
38354,1
38355,2
38356,8
38358,2
38368,5
38369,1
38396,8
38397,8
38399,6
38403,2
38407,2
38409,2
38412,7
38428,2
38429,7
38433,5
38434,8
38438,5
38465,8
38466,6
38470,4
38471,5
38474,6
38475,6
38484,6
38490,1
38499,7
38503,5
38505,5
38514,8
38516,1
38518,6
38522,3
38523,5
38526,8
38528,8
38530,6
38533,7
38537,8
38538,8
38544,6
38546,8
38555,7
38558,7
38560,7
38566,6
38573,8
38574,2
38576,2
38577,8
38583,8
38586,1
38593,7
38598,6
38601,1
38625,5
38626,8
38637,8
38642,8
38646,6
38649,8
38652,8
38653,6
38654,1
38656,7
38666,7
38667,2
38675,8
38678,8
38681,6
38703,8
38712,6
38715,6
38717,8
38732,7
38733,3
38735,8
38741,1
38746,8
38750,8
38767,6
38773,8
38775,7
38778,7
38779,2
38781,6
38784,8
38792,7
38801,8
38802,3
38811,7
38816,6
38818,7
38820,6
38822,2
38826,8
38838,8
38839,8
38844,6
38845,8
38848,6
38850,8
38851,1
38853,8
38867,2
38871,6
38878,7
38881,7
38883,5
38887,8
38893,1
38895,8
38901,8
38904,6
38917,8
38918,7
38919,4
38922,6
38927,1
38929,8
38942,4
38945,8
38946,5
38951,7
38958,8
38968,6
38971,7
38976,8
38978,8
38987,7
38988,6
38990,8
38991,1
38997,5
38998,8
39002,7
39015,6
39030,8
39031,2
39040,8
39042,8
39047,8
39049,2
39053,8
39060,8
39061,5
39066,8
39071,5
39073,6
39075,7
39076,2
39079,8
39082,7
39084,7
39086,8
39087,2
39090,5
39091,7
39096,2
39099,8
39102,8
39106,6
39108,6
39111,5
39114,2
39115,3
39117,8
39119,5
39123,1
39131,6
39146,5
39148,6
39149,1
39157,6
39160,6
39161,5
39163,8
39164,6
39177,5
39181,8
39186,6
39202,1
39205,8
39207,5
39208,2
39213,7
39217,8
39220,7
39228,6
39229,2
39233,5
39240,5
39244,7
39246,6
39249,8
39255,7
39256,8
39269,1
39274,2
39277,2
39288,7
39289,6
39290,5
39291,5
39293,6
39299,7
39307,5
39308,3
39316,8
39318,8
39319,1
39327,1
39337,3
39339,8
39342,1
39345,8
39353,7
39371,6
39373,2
39375,6
39382,6
39384,5
39387,7
39392,2
39395,2
39396,4
39402,6
39403,1
39406,5
39414,6
39418,2
39426,7
39428,1
39429,6
39432,3
39436,2
39439,8
39449,8
39452,8
39458,6
39460,6
39464,6
39466,7
39467,5
39470,5
39475,3
39476,7
39477,2
39481,7
39486,1
39489,6
39494,7
39496,6
39504,6
39506,7
39507,7
39508,7
39509,4
39514,6
39529,7
39532,8
39536,7
39539,5
39542,6
39545,6
39547,6
39548,6
39552,1
39555,8
39556,2
39557,1
39559,8
39586,2
39589,4
39595,6
39596,6
39597,6
39599,8
39605,8
39612,5
39615,8
39624,7
39626,5
39627,6
39633,8
39638,5
39643,6
39657,5
39659,8
39664,5
39665,6
39669,8
39691,7
39693,7
39698,8
39700,7
39709,8
39712,6
39713,6
39726,1
39730,8
39732,6
39740,8
39742,1
39755,7
39756,8
39759,6
39761,6
39763,6
39764,8
39769,1
39784,5
39786,6
39789,2
39790,6
39796,8
39797,8
39799,8
39802,6
39818,8
39825,8
39826,8
39830,7
39832,8
39833,7
39852,8
39853,6
39860,2
39865,7
39866,1
39867,1
39874,6
39882,5
39889,6
39893,1
39895,4
39898,8
39901,8
39907,8
39908,1
39910,6
39911,2
39924,6
39928,6
39929,6
39937,2
39939,6
39944,1
39948,8
39951,2
39958,3
39959,2
39967,8
39972,8
39975,8
39978,8
40004,6
40016,1
40026,1
40028,8
40036,6
40040,1
40041,7
40042,6
40043,6
40050,6
40052,8
40053,5
40061,8
40063,1
40078,5
40084,2
40085,6
40087,1
40090,8
40091,6
40093,5
40098,2
40099,5
40102,2
40104,8
40109,1
40113,8
40118,6
40122,6
40124,8
40125,1
40127,6
40129,8
40130,6
40131,6
40136,4
40146,5
40150,8
40151,2
40160,8
40162,8
40163,6
40171,8
40173,1
40181,8
40182,6
40184,8
40195,1
40197,1
40198,8
40209,8
40211,7
40212,2
40213,8
40224,2
40228,4
40237,8
40244,8
40250,3
40252,6
40257,7
40258,1
40262,8
40268,2
40273,5
40282,8
40285,1
40286,8
40298,8
40299,8
40311,7
40313,8
40314,6
40316,1
40317,8
40320,1
40327,8
40345,8
40346,2
40348,6
40357,6
40364,8
40367,7
40368,2
40376,2
40377,8
40378,7
40386,8
40388,8
40393,6
40405,2
40406,1
40413,8
40414,7
40415,8
40418,8
40423,2
40427,8
40428,4
40429,5
40432,4
40434,6
40435,5
40442,6
40447,5
40457,7
40458,2
40470,6
40471,8
40472,4
40477,6
40479,6
40483,1
40484,6
40486,2
40488,8
40492,6
40496,6
40498,4
40499,8
40504,5
40513,8
40514,2
40520,6
40523,8
40527,2
40537,6
40538,4
40540,6
40541,6
40548,8
40562,8
40563,8
40569,7
40570,7
40573,6
40574,1
40576,1
40577,8
40579,8
40589,5
40593,8
40599,8
40601,8
40610,1
40616,7
40624,7
40626,8
40630,2
40633,8
40644,6
40658,7
40663,8
40666,2
40673,6
40677,6
40680,6
40684,2
40690,7
40693,8
40702,3
40703,6
40704,7
40707,2
40709,8
40713,2
40723,5
40735,8
40742,8
40745,8
40749,8
40755,1
40762,2
40771,8
40773,6
40779,8
40783,5
40789,6
40791,5
40793,1
40795,8
40801,6
40815,2
40817,5
40822,2
40823,8
40825,7
40828,6
40833,7
40834,8
40847,8
40848,1
40854,1
40858,8
40859,8
40861,3
40864,6
40865,1
40866,7
40867,5
40871,8
40873,2
40881,2
40887,8
40898,1
40902,5
40905,8
40907,6
40908,8
40915,1
40923,2
40928,1
40929,5
40942,8
40947,7
40952,4
40958,2
40959,3
40960,2
40971,7
40979,8
40988,6
40989,8
40991,5
40993,1
41003,8
41006,1
41007,8
41008,6
41009,6
41015,8
41022,6
41023,6
41025,7
41026,8
41029,8
41030,6
41032,8
41036,5
41037,8
41038,7
41046,7
41053,8
41067,1
41069,8
41084,7
41089,1
41091,3
41095,6
41100,2
41102,5
41104,2
41109,6
41113,5
41119,2
41120,4
41126,7
41129,6
41141,8
41142,5
41147,6
41151,8
41155,5
41162,6
41169,7
41170,7
41175,8
41187,7
41190,8
41202,6
41207,8
41208,1
41214,3
41216,8
41218,8
41225,8
41226,1
41233,8
41240,6
41241,8
41242,6
41249,6
41251,8
41253,2
41254,8
41256,2
41259,1
41260,8
41261,6
41265,8
41274,5
41284,8
41296,8
41298,8
41300,8
41302,8
41311,7
41313,8
41314,7
41318,8
41320,6
41333,8
41353,8
41357,6
41360,8
41365,2
41370,8
41372,1
41375,4
41378,6
41379,7
41381,8
41382,6
41385,7
41392,6
41396,2
41406,7
41410,8
41419,6
41420,5
41421,3
41426,1
41429,8
41430,7
41444,7
41450,5
41451,2
41452,7
41454,7
41459,7
41463,8
41464,8
41465,7
41466,2
41467,2
41474,8
41478,2
41485,8
41488,4
41491,6
41503,8
41512,5
41516,3
41521,5
41525,6
41527,8
41531,8
41534,4
41535,2
41538,1
41542,1
41547,8
41548,5
41552,2
41560,6
41561,6
41567,6
41569,8
41578,8
41584,5
41587,4
41590,6
41592,8
41603,5
41608,7
41610,8
41617,8
41621,7
41622,1
41623,8
41626,8
41627,6
41630,7
41631,8
41632,6
41635,6
41647,6
41649,2
41651,8
41652,8
41653,2
41663,6
41670,8
41672,8
41673,8
41676,8
41677,5
41681,5
41685,5
41692,6
41695,5
41699,8
41702,8
41707,7
41708,7
41710,7
41713,8
41716,8
41718,2
41731,8
41735,2
41744,8
41746,7
41753,2
41754,8
41758,8
41759,8
41780,8
41785,2
41787,8
41803,6
41810,1
41812,7
41817,8
41824,8
41829,8
41844,2
41854,5
41855,2
41856,8
41860,8
41868,7
41870,6
41882,1
41885,8
41900,8
41901,2
41906,8
41909,6
41915,1
41923,6
41931,8
41935,8
41939,1
41942,8
41948,8
41950,8
41962,8
41969,8
41974,2
41977,6
41978,6
41980,5
41983,5
41988,6
41992,8
41994,6
41998,6
42003,1
42006,1
42008,7
42009,6
42015,7
42019,6
42020,1
42031,5
42035,4
42036,6
42042,3
42045,6
42049,8
42051,7
42052,8
42054,2
42057,1
42058,6
42059,6
42061,5
42067,1
42070,8
42071,2
42072,6
42076,6
42079,7
42080,7
42084,2
42085,1
42088,8
42089,5
42093,8
42096,1
42102,6
42119,7
42120,8
42121,8
42125,7
42135,8
42138,2
42143,2
42151,7
42156,8
42157,6
42164,5
42166,5
42168,5
42170,8
42175,6
42176,8
42178,7
42187,7
42200,7
42201,5
42204,8
42205,6
42206,6
42210,8
42212,7
42215,1
42219,8
42227,8
42229,8
42231,1
42238,8
42248,5
42250,8
42251,7
42252,2
42256,7
42257,1
42261,8
42278,5
42286,8
42292,8
42297,8
42299,6
42302,8
42307,5
42320,8
42322,6
42324,5
42326,1
42328,6
42329,2
42330,8
42331,1
42333,5
42334,8
42336,6
42340,4
42341,8
42345,2
42347,5
42349,7
42350,6
42354,8
42364,8
42366,6
42372,1
42392,2
42395,7
42400,8
42403,5
42417,5
42422,5
42429,8
42431,6
42432,7
42433,2
42437,6
42440,3
42443,2
42445,8
42447,1
42466,6
42471,7
42476,6
42488,7
42494,6
42502,8
42510,8
42513,8
42514,2
42516,1
42517,8
42521,8
42526,6
42530,5
42539,6
42541,7
42548,8
42549,5
42551,6
42552,8
42577,1
42580,7
42582,6
42589,8
42590,1
42591,7
42596,7
42597,8
42598,8
42600,8
42602,6
42612,1
42615,8
42618,5
42619,8
42620,2
42624,1
42629,8
42630,1
42637,8
42638,6
42642,7
42648,8
42650,6
42655,8
42670,8
42676,6
42679,8
42680,6
42681,1
42686,1
42688,4
42697,7
42700,5
42712,5
42726,1
42729,8
42731,8
42732,8
42735,5
42736,1
42742,4
42744,5
42746,8
42751,7
42756,2
42776,2
42785,6
42786,8
42794,8
42802,6
42806,1
42829,1
42831,8
42833,6
42834,5
42835,5
42837,8
42845,8
42847,1
42848,8
42849,4
42861,6
42864,8
42867,8
42869,8
42877,7
42881,3
42883,8
42886,8
42887,8
42890,6
42892,5
42898,8
42906,6
42908,5
42910,4
42913,2
42915,1
42918,6
42920,8
42921,8
42925,5
42930,4
42936,6
42937,8
42938,6
42940,1
42941,8
42942,5
42946,4
42950,8
42955,8
42957,8
42959,6
42960,2
42962,2
42963,2
42964,5
42965,8
42993,6
43002,8
43003,8
43006,8
43010,8
43012,8
43014,6
43016,5
43023,2
43030,7
43031,3
43032,1
43033,5
43034,8
43035,7
43042,8
43046,5
43048,4
43050,1
43052,6
43059,2
43061,2
43063,4
43066,7
43070,2
43078,6
43080,2
43084,2
43085,7
43087,8
43091,8
43102,1
43103,6
43105,2
43114,5
43117,1
43118,5
43121,6
43125,4
43132,3
43136,1
43138,7
43142,8
43148,4
43155,4
43167,5
43173,8
43186,8
43188,8
43190,5
43191,2
43194,1
43195,8
43196,5
43198,8
43203,8
43207,8
43218,8
43222,8
43226,8
43229,2
43238,8
43248,8
43252,2
43254,4
43257,5
43262,8
43263,1
43271,5
43273,8
43281,8
43285,2
43286,7
43288,8
43298,7
43301,7
43303,6
43306,5
43308,2
43309,5
43312,5
43314,8
43316,2
43320,2
43322,8
43323,8
43332,6
43334,6
43342,8
43343,5
43344,6
43350,5
43352,2
43353,6
43360,6
43361,8
43380,8
43391,7
43398,6
43399,6
43403,2
43407,2
43408,4
43413,2
43424,5
43425,8
43428,8
43429,2
43431,3
43432,8
43437,6
43444,6
43445,8
43446,8
43447,5
43452,6
43459,8
43465,6
43466,1
43470,8
43473,8
43475,7
43476,8
43477,5
43484,1
43488,8
43493,8
43497,7
43498,8
43500,8
43502,1
43504,6
43509,5
43510,6
43515,7
43517,6
43519,2
43520,8
43524,3
43532,2
43534,8
43535,8
43539,8
43540,8
43542,8
43546,8
43552,8
43554,8
43558,8
43570,6
43571,6
43577,2
43579,7
43580,6
43584,8
43595,8
43596,8
43599,1
43600,6
43602,8
43603,8
43605,8
43611,8
43612,6
43613,2
43619,5
43624,6
43626,2
43627,6
43629,8
43633,8
43635,1
43636,8
43641,8
43646,1
43655,8
43656,8
43663,1
43665,6
43668,8
43674,2
43677,1
43680,8
43685,2
43689,6
43692,8
43693,6
43694,5
43701,8
43705,2
43706,6
43710,2
43712,1
43720,8
43723,8
43724,8
43725,2
43736,1
43737,8
43738,4
43741,2
43744,7
43745,7
43751,1
43754,1
43756,5
43760,6
43762,7
43763,8
43765,8
43770,1
43774,7
43777,5
43786,8
43788,8
43790,5
43791,8
43794,8
43807,7
43808,6
43811,7
43813,6
43822,2
43825,6
43826,8
43830,6
43837,6
43839,7
43842,8
43844,2
43845,8
43852,8
43855,7
43866,8
43867,7
43873,6
43874,1
43879,6
43880,7
43890,8
43892,2
43894,2
43897,7
43904,7
43906,8
43908,2
43925,6
43929,1
43936,6
43943,1
43946,6
43948,8
43949,6
43953,7
43955,7
43956,7
43962,2
43963,7
43967,7
43970,6
43971,3
43972,8
43979,2
43981,6
43986,8
43988,5
43989,2
43993,7
43994,8
43996,5
43998,6
43999,8
44002,7
44003,8
44006,8
44007,2
44012,7
44013,8
44014,2
44031,8
44034,8
44038,8
44040,8
44041,6
44044,2
44047,2
44050,2
44056,8
44067,7
44071,1
44075,1
44081,5
44085,8
44087,6
44102,3
44103,6
44106,8
44109,8
44114,6
44119,1
44120,8
44126,8
44132,6
44133,1
44136,1
44137,7
44138,8
44140,1
44145,1
44146,6
44150,7
44159,6
44165,8
44166,8
44168,7
44178,6
44180,6
44183,6
44184,7
44188,2
44200,5
44211,8
44212,6
44213,5
44216,8
44217,6
44221,2
44226,6
44227,8
44230,2
44231,2
44236,2
44241,6
44243,2
44245,8
44252,5
44254,3
44255,8
44256,7
44264,8
44270,2
44272,8
44277,8
44283,8
44286,8
44287,1
44294,8
44297,1
44306,1
44317,8
44319,2
44320,6
44334,7
44337,7
44342,8
44346,6
44348,5
44349,5
44350,3
44352,6
44358,2
44359,8
44361,5
44368,5
44375,2
44381,7
44387,6
44389,8
44398,8
44400,5
44405,8
44413,8
44415,6
44428,1
44429,7
44431,8
44437,8
44439,8
44441,1
44443,6
44454,6
44457,2
44459,7
44466,1
44467,8
44469,8
44471,8
44475,2
44484,2
44494,5
44496,6
44499,7
44500,8
44504,2
44505,8
44506,5
44510,8
44513,6
44515,6
44522,7
44526,8
44531,1
44535,8
44537,6
44538,8
44559,8
44566,1
44569,8
44570,1
44580,8
44582,8
44592,8
44597,1
44599,8
44600,8
44606,1
44609,6
44611,8
44616,1
44620,8
44626,8
44627,6
44629,6
44630,5
44633,6
44635,6
44636,1
44639,8
44644,5
44653,5
44654,6
44655,6
44666,8
44667,4
44669,1
44671,6
44685,7
44687,6
44692,6
44698,6
44707,2
44717,6
44718,7
44722,8
44725,1
44727,4
44728,5
44731,6
44732,2
44736,7
44737,8
44743,8
44747,1
44749,5
44754,1
44756,8
44757,7
44761,8
44764,1
44766,7
44769,1
44771,6
44772,6
44776,1
44790,2
44794,2
44797,8
44798,8
44810,8
44811,5
44818,1
44819,1
44820,2
44827,8
44830,8
44835,5
44839,8
44840,8
44844,3
44856,5
44858,4
44869,8
44870,2
44875,1
44876,5
44877,1
44878,6
44881,7
44895,8
44909,8
44913,6
44915,6
44916,1
44917,5
44918,5
44919,8
44923,8
44933,8
44934,8
44937,6
44938,5
44939,8
44942,8
44943,5
44947,7
44950,8
44968,6
44970,6
44974,6
44982,2
44990,8
44992,6
44994,8
44995,8
44999,8
45003,7
45005,8
45006,6
45008,8
45010,6
45012,6
45013,8
45018,8
45019,2
45025,5
45026,6
45028,8
45029,5
45030,8
45032,7
45038,5
45039,6
45041,2
45045,5
45054,7
45057,7
45061,5
45064,3
45071,4
45076,8
45079,6
45083,8
45084,6
45085,1
45093,7
45095,2
45097,6
45099,7
45101,7
45102,8
45115,5
45119,6
45127,4
45128,5
45138,3
45141,1
45146,8
45151,7
45152,8
45155,7
45158,8
45169,8
45175,6
45183,7
45196,6
45198,6
45199,7
45200,1
45211,1
45213,5
45214,6
45216,8
45227,1
45234,6
45239,6
45240,4
45244,1
45246,8
45248,7
45251,7
45259,8
45263,5
45272,8
45282,6
45291,2
45294,6
45295,2
45301,5
45303,5
45305,6
45319,7
45321,5
45325,4
45333,6
45342,3
45343,6
45344,3
45345,8
45349,8
45350,7
45352,8
45355,7
45356,8
45357,8
45372,6
45373,5
45377,6
45378,6
45381,6
45383,7
45384,8
45389,8
45393,8
45395,7
45399,2
45400,6
45402,6
45408,8
45415,7
45419,8
45422,7
45423,2
45429,7
45431,8
45447,6
45448,5
45449,5
45450,7
45454,1
45456,7
45459,7
45460,5
45464,1
45465,8
45466,8
45467,2
45468,8
45472,2
45479,7
45480,7
45481,1
45496,6
45506,2
45512,1
45516,7
45521,8
45532,1
45534,7
45535,2
45540,8
45542,8
45544,5
45545,3
45550,5
45559,7
45560,7
45568,8
45573,6
